Distribution, Votes,Rank,Title
125,1305949,9.2, The Shawshank Redemption (1994)
125,901736,9.2, The Godfather (1972)
124,599810,9, The Godfather: Part II (1974)
124,1270531,8.9, The Dark Knight (2008)
124,1007047,8.9, Pulp Fiction (1994)
124,392671,8.9, Il buono il brutto il cattivo. (1966)
133,660370,8.9, Schindler's List (1993)
133,327984,8.9, 12 Angry Men (1957)
124,929716,8.9, The Lord of the Rings: The Return of the King (2003)
123,1002157,8.8, Fight Club (1999)
124,955850,8.8, The Lord of the Rings: The Fellowship of the Ring (2001)
123,614277,8.8, Star Wars: Episode V - The Empire Strikes Back (1980)
123,1058577,8.7, Inception (2010)
123,902582,8.7, Forrest Gump (1994)
233,537284,8.7, One Flew Over the Cuckoo's Nest (1975)
123,837141,8.7, The Lord of the Rings: The Two Towers (2002)
233,565722,8.7, Goodfellas (1990)
223,926908,8.7, The Matrix (1999)
123,684125,8.7, Star Wars (1977)
123,186498,8.7, Shichinin no samurai (1954)
233,423467,8.7, Cidade de Deus (2002)
1232,766945,8.6, Se7en (1995)
232,574636,8.6, The Usual Suspects (1995)
1232,652690,8.6, The Silence of the Lambs (1991)
123,213317,8.6, It's a Wonderful Life (1946)
223,171491,8.6, C'era una volta il West (1968)
232,552556,8.6, Lon (1994)
123,300722,8.6, La vita bella (1997)
1223,318152,8.6, Casablanca (1942)
1222,515235,8.6, Raiders of the Lost Ark (1981)
232,606794,8.5, American History X (1998)
1222,326657,8.5, Psycho (1960)
1232,662289,8.5, Saving Private Ryan (1998)
1222,249436,8.5, Rear Window (1954)
223,79024,8.5, City Lights (1931)
223,307250,8.5, Sen to Chihiro no kamikakushi (2001)
233,340685,8.5, Intouchables (2011)
222,103620,8.5, Modern Times (1936)
1222,574174,8.5, Terminator 2: Judgment Day (1991)
1232,659708,8.5, Memento (2000)
232,368642,8.5, The Pianist (2002)
1232,561695,8.5, The Green Mile (1999)
1222,110697,8.5, Sunset Blvd. (1950)
1222,360956,8.5, Apocalypse Now (1979)
1223,281665,8.5, Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
1232,660615,8.5, The Departed (2006)
1222,736056,8.5, Gladiator (2000)
1222,532479,8.5, Back to the Future (1985)
1222,431522,8.5, Alien (1979)
1232,620243,8.4, The Prestige (2006)
123,849969,8.4, The Dark Knight Rises (2012)
1232,204021,8.4, Das Leben der Anderen (2006)
1222,99810,8.4, The Great Dictator (1940)
1232,661587,8.4, Django Unchained (2012)
1223,460126,8.4, The Lion King (1994)
1222,461907,8.4, The Shining (1980)
223,114952,8.4, Nuovo Cinema Paradiso (1988)
1223,49179,8.4, Boyhood (2014/I)
1222,93239,8.4, Paths of Glory (1957)
1222,653380,8.4, American Beauty (1999)
1222,528231,8.4, WALLE (2008)
1222,179282,8.4, North by Northwest (1959)
1222,386914,8.4, Aliens (1986)
1123,244279,8.4, Citizen Kane (1941)
1223,416107,8.4, Le fabuleux destin d'Amlie Poulain (2001)
1223,235054,8.4, Guardians of the Galaxy (2014)
1222,192938,8.4, Vertigo (1958)
1222,398360,8.4, Toy Story 3 (2010)
1222,79504,8.4, M (1931)
1222,136779,8.4, Das Boot (1981)
1222,272096,8.4, Oldeuboi (2003)
1222,167216,8.4, Mononoke-hime (1997)
1222,487625,8.4, Star Wars: Episode VI - Return of the Jedi (1983)
1223,96909,8.4, Hotaru no haka (1988)
1222,425449,8.4, A Clockwork Orange (1971)
1222,387915,8.4, Taxi Driver (1976)
1222,173414,8.4, Once Upon a Time in America (1984)
1222,501141,8.4, Reservoir Dogs (1992)
1222,77508,8.4, Double Indemnity (1944)
1222,571780,8.4, Braveheart (1995)
1222,451437,8.4, Requiem for a Dream (2000)
1222,168198,8.4, To Kill a Mockingbird (1962)
1232,104639,8.3, Gone Girl (2014)
1223,152260,8.3, Lawrence of Arabia (1962)
1222,519720,8.3, Eternal Sunshine of the Spotless Mind (2004)
1222,45589,8.3, Witness for the Prosecution (1957)
1321,368788,8.3, Full Metal Jacket (1987)
1222,117841,8.3, Singin' in the Rain (1952)
1222,138630,8.3, The Sting (1973)
1222,71055,8.3, Ladri di biciclette (1948)
1222,214213,8.3, Amadeus (1984)
1222,307529,8.3, Monty Python and the Holy Grail (1975)
1222,473859,8.3, Snatch. (2000)
1221,342755,8.3, L.A. Confidential (1997)
1222,80633,8.3, Rashmon (1950)
1222,66874,8.3, All About Eve (1950)
1222,85241,8.3, The Apartment (1960)
1321,116084,8.3, Per qualche dollaro in pi (1965)
1222,64102,8.3, The Treasure of the Sierra Madre (1948)
1222,140534,8.3, Some Like It Hot (1959)
1222,46582,8.3, The Kid (1921)
1322,397269,8.3, Indiana Jones and the Last Crusade (1989)
1222,631451,8.3, Inglourious Basterds (2009)
1222,92346,8.3, The Third Man (1949)
1123,322742,8.3, 2001: A Space Odyssey (1968)
1223,117382,8.3, Jodaeiye Nader az Simin (2011)
1222,726924,8.3, Batman Begins (2005)
1222,58163,8.3, Yjinb (1961)
1322,455851,8.3, Toy Story (1995)
1222,88206,8.3, Metropolis (1927)
1222,222680,8.3, Unforgiven (1992)
1222,187799,8.3, Raging Bull (1980)
1222,415867,8.3, Scarface (1983)
1222,173353,8.3, Chinatown (1974)
1222,477364,8.3, Up (2009)
124,59163,8.2, Taare Zameen Par (2007)
1321,469521,8.2, Die Hard (1988)
1321,200423,8.2, Der Untergang (2004)
1222,130488,8.2, The Great Escape (1963)
1222,370159,8.2, El laberinto del fauno (2006)
1222,62606,8.2, Mr. Smith Goes to Washington (1939)
1222,80149,8.2, On the Waterfront (1954)
1222,350183,8.2, Heat (1995)
1331,110603,8.2, Jagten (2012)
1221,118669,8.2, The Bridge on the River Kwai (1957)
124,126256,8.2, 3 Idiots (2009)
1222,452968,8.2, The Wolf of Wall Street (2013)
1321,465061,8.2, Good Will Hunting (1997)
1222,88095,8.2, Det sjunde inseglet (1957)
1222,118097,8.2, Tonari no Totoro (1988)
1222,130431,8.2, The Elephant Man (1980)
1222,49764,8.2, Smultronstllet (1957)
1222,50523,8.2, The Gold Rush (1925)
1222,62973,8.2, Ran (1985)
1222,375884,8.2, Blade Runner (1982)
1321,331896,8.2, Lock Stock and Two Smoking Barrels (1998)
1222,40828,8.2, The General (1926)
123,32413,8.2, Ikiru (1952)
1321,443228,8.2, Gran Torino (2008)
1222,92449,8.2, El secreto de sus ojos (2009)
1321,258544,8.2, Casino (1995)
1222,416062,8.2, The Big Lebowski (1998)
1222,247323,8.2, Warrior (2011)
1222,70877,8.2, Rebecca (1940)
1222,614206,8.2, V for Vendetta (2005)
1222,50494,8.2, It Happened One Night (1934)
1222,154616,8.2, Hauru no ugoku shiro (2004)
1222,188778,8.2, The Deer Hunter (1978)
1322,97744,8.2, Cool Hand Luke (1967)
1222,340592,8.2, How to Train Your Dragon (2010)
1221,346146,8.2, Fargo (1996)
1321,197945,8.2, Rush (2013/I)
1321,374835,8.1, Trainspotting (1996)
1213,173414,8.1, Gone with the Wind (1939)
1222,92293,8.1, The Maltese Falcon (1941)
1222,324383,8.1, Into the Wild (2007)
123,28204,8.1, Dil Chahta Hai (2001)
1222,32392,8.1, Judgment at Nuremberg (1961)
124,44483,8.1, Rang De Basanti (2006)
1321,440739,8.1, A Beautiful Mind (2001)
1321,211619,8.1, Hotel Rwanda (2004)
1321,561371,8.1, The Sixth Sense (1999)
1321,80650,8.1, Dial M for Murder (1954)
1222,204800,8.1, The Thing (1982)
1321,120271,8.1, Butch Cassidy and the Sundance Kid (1969)
1321,501643,8.1, Finding Nemo (2003)
1321,266164,8.1, 12 Years a Slave (2013)
1222,561192,8.1, Kill Bill: Vol. 1 (2003)
1221,474203,8.1, No Country for Old Men (2007)
1222,27027,8.1, Le salaire de la peur (1953)
1321,234942,8.1, Platoon (1986)
1222,87370,8.1, Mary and Max (2009)
1222,215674,8.1, Life of Brian (1979)
1222,277485,8.1, X-Men: Days of Future Past (2014)
1222,151788,8.1, Annie Hall (1977)
1222,81833,8.1, Network (1976)
1222,535438,8.1, Sin City (2005)
1222,59407,8.1, Touch of Evil (1958)
1221,53737,8.1, Incendies (2010)
1321,190897,8.1, The Grand Budapest Hotel (2014)
1221,32391,8.1, Les diaboliques (1955)
1222,239946,8.1, The Princess Bride (1987)
1322,216188,8.1, Stand by Me (1986)
1222,294866,8.1, There Will Be Blood (2007)
1222,125343,8.1, Ben-Hur (1959)
1321,140683,8.1, Amores perros (2000)
1212,228490,8.1, The Wizard of Oz (1939)
1321,367877,8.1, Million Dollar Baby (2004)
1222,723881,8.1, The Avengers (2012)
1223,93435,8.1, Hachi: A Dog's Tale (2009)
1222,49817,8.1, The Grapes of Wrath (1940)
1222,55087,8.1, Les quatre cents coups (1959)
1321,83385,8.1, In the Name of the Father (1993)
1222,32500,8.1, The Best Years of Our Lives (1946)
1321,381891,8.1, The Bourne Ultimatum (2007)
1222,45636,8.1, Persona (1966)
1222,466442,8.1, Donnie Darko (2001)
1322,133484,8.1, Gandhi (1982)
1321,75404,8.1, Strangers on a Train (1951)
1213,63151,8.1, 8 (1963)
1222,69083,8.1, Kaze no tani no Naushika (1984)
1212,317874,8.1, Jaws (1975)
1222,74123,8.1, Mou gaan dou (2002)
1222,65247,8.1, High Noon (1952)
1321,370686,8.1, Twelve Monkeys (1995)
1321,365841,8.1, The King's Speech (2010)
1222,60473,8, Notorious (1946)
1321,454473,8, The Terminator (1984)
1321,560825,8, Shutter Island (2010)
1113,52408,8, Stalker (1979)
1222,392649,8, Harry Potter and the Deathly Hallows: Part 2 (2011)
1321,338744,8, Groundhog Day (1993)
1322,116073,8, Yip Man (2008)
1223,33337,8, Fanny och Alexander (1982)
1322,271950,8, Rocky (1976)
1222,136665,8, Before Sunrise (1995)
1222,51912,8, The Night of the Hunter (1955)
1321,148712,8, Dog Day Afternoon (1975)
1321,421494,8, Monsters Inc. (2001)
223,42831,8, Lagaan: Once Upon a Time in India (2001)
1322,628941,8, Pirates of the Caribbean: The Curse of the Black Pearl (2003)
1321,80309,8, La haine (1995)
1222,38195,8, La strada (1954)
1222,28579,8, La battaglia di Algeri (1966)
1222,80645,8, Barry Lyndon (1975)
1222,44919,8, Who's Afraid of Virginia Woolf? (1966)
1321,45779,8, Salinui chueok (2003)
1321,104373,8, Per un pugno di dollari (1964)
1222,53898,8, The Big Sleep (1946)
1322,70745,8, Tenk no shiro Rapyuta (1986)
1321,504757,8, The Truman Show (1998)
1321,251003,8, The Help (2011)
1221,175440,8, The Graduate (1967)
1222,76977,8, Roman Holiday (1953)
1221,222106,8, Her (2013)
1311,421251,8, Jurassic Park (1993)
1321,51334,8, The Hustler (1961)
1222,56972,8, Festen (1998)
1212,231966,8, Beauty and the Beast (1991)
1222,60495,8, Fa yeung nin wa (2000)
1321,79483,8, Rope (1948)
1222,38781,8, Stalag 17 (1953)
1221,521468,8, Slumdog Millionaire (2008)
1321,51792,8, The Killing (1956)
1321,74404,8, Papillon (1973)
1222,128702,8, Before Sunset (2004)
1213,92923,8, A Christmas Story (1983)
1321,243057,8, Prisoners (2013)
1222,49328,8, Bom yeoreum gaeul gyeoul geurigo bom (2003)
1321,322924,8, Blood Diamond (2006)
6000000002,29073,1.9, Manos: The Hands of Fate (1966)
6000000002,22703,1.9, Superbabies: Baby Geniuses 2 (2004)
6000000001,11200,1.9, Dnyayi Kurtaran Adam'in oglu (2006)
5100000001,9245,1.9, Going Overboard (1989)
7000000001,5027,1.9, Emret Komutanim: Sah Mat (2007)
6000000000,66759,1.9, Disaster Movie (2008)
7000000000,31075,1.9, The Hottie & the Nottie (2008)
7000000001,6604,1.8, Keloglan kara prens'e karsi (2006)
6000000001,9290,1.8, Birdemic: Shock and Terror (2010)
8000000000,49354,1.8, Gunday (2014)
